,title,channel,running_time,watch_date,watch_time,category,watched_YN
139,필살기 Step 2: 성공경험 (feat. 유사경험없다는 애들 일단 들어와봐~),면접왕 이형,6:57,2023-01-29,오후 12:41,,1
140,필살기 Step 1: 유사경험 (feat. 돈벌려고 했던 알바경험으로 면접을 붙는다고..?),면접왕 이형,7:22,2023-01-29,오후 12:36,,1
141,취업필살기 구조도 총정리! 면접과 자소서는 병렬이야! (믿고 따라오라니까~),면접왕 이형,10:32,2023-01-29,오후 12:35,,1
142,면접관 58%가 면접에서 뽑고 싶은 인재상,면접왕 이형,10:09,2023-01-29,오후 12:34,,1
143,"한번에 끝내는 데이터 분석 공부법 | SQL, 파이썬, R, 엑셀 강의 추천",곰사원은 곰대표,10:34,2023-01-29,오후 12:30,,1
144,중대발표 여러분 EO를 도와주세요,EO 이오,1:43,2023-01-29,오전 11:42,,0
145,[데이터야놀자2021] 공공데이터를 활용한 서울시 공/사교육 분석 - 고동우(데이터드림)님,데이터야놀자,14:45,2023-01-29,오전 11:26,,0
146,"빅데이터 취업 ""포트폴리오"" 100% 통과하는 방법!!",데이터왔수다!,6:03,2023-01-29,오전 10:59,,1
147,데이터 분석가 범진 님은 포트폴리오를 어떻게 준비했을까?│포트폴리오│자격증│방법,인프런 inflearn,3:33,2023-01-29,오전 10:55,,1
148,안쓰고 못배기는 일잘러의 노션활용법 (※ 노션은 공짜니까 꼭 쓰세요!!!),공여사들,22:55,2023-01-29,오전 10:54,,1
149,☀️ vs 🌕️ | T1 vs. 디플기아 게임3 하이라이트 | 01.28 | 2023 LCK 스프링 스플릿,LCK,8:08,2023-01-29,오전 12:08,,1
150,[한눈에 이슈] '상황이 이렇게 바뀌다니'…다이내믹한 전세 시장 / KBS 2023.01.28.,KBS News,12:52,2023-01-29,오전 12:04,,1
151,흑자헬스탠드업 3 - 한국 걸크러쉬는 안 멋져,흑자.지껄 SurplusTalk,6:46,2023-01-28,오후 11:58,,1
152,Yeseul interview INFJ 1920 1080,스픽 - Speak,0:53,2023-01-28,오후 11:58,,
153,압도적인 타격감 그리고 락앤롤! 2023 올해의 게임 첫 번째 후보가 등장했다!? 하이파이 러쉬 리뷰,말 많은 게이머 듀리,8:08,2023-01-28,오후 11:56,,0
154,[한눈에 이슈] '상황이 이렇게 바뀌다니'…다이내믹한 전세 시장 / KBS 2023.01.28.,KBS News,12:52,2023-01-28,오후 6:41,,1
155,☀️ vs 🌕️ | T1 vs. 디플기아 게임3 하이라이트 | 01.28 | 2023 LCK 스프링 스플릿,LCK,8:08,2023-01-28,오후 6:09,,1
156,롤은 루나제유~ | T1 vs. 디플기아 게임2 하이라이트 | 01.28 | 2023 LCK 스프링 스플릿,LCK,8:35,2023-01-28,오후 5:56,,1
157,강타아아아아-△- | T1 vs. 디플기아 게임1 하이라이트 | 01.28 | 2023 LCK 스프링 스플릿,LCK,9:45,2023-01-28,오후 5:45,,1
158,위쳐 3 DLC 하츠 오브 스톤 스토리 요약,모험러의 어드벤처,9:17,2023-01-28,오후 2:32,,1
159,자존감 낮은 사람들이 SNS에 사진 올리고 꼭 하는 행동,책식주의,5:52,2023-01-28,오후 1:39,,1
160,"'GOAT' 페이커의 역대급 신기록 달성, 그리고 T1의 변화점은? [T1 vs KT]",플레임[이호종],27:57,2023-01-28,오후 1:20,,1
161,한화는 왜 약팀이 되었는가 [HLE vs KT],플레임[이호종],21:04,2023-01-28,오후 12:58,,1
162,"위쳐3 4화 와일드헌트와 최종전투, 하츠 오브 스톤 DLC (한국어 풀더빙) The Witcher 3 22.12.19(월)",올냥이 AllTopCAT,7:53:35,2023-01-28,오전 10:30,,1
163,"[더 위쳐 3: 와일드 헌트] 14, DLC 하츠오브스톤 엔딩, 블러드앤와인 도입","눈부신 다시보기, 클립 (기록용)",4:25:57,2023-01-28,오전 10:30,,1
164,솔랭에서는 얼마나 셀까..? 자연재해급 구케 듀오 [Gumayusi Stream Highlight],T1 Gumayusi,7:13,2023-01-27,오후 8:59,,1
165,2월의 스팀 기대작들 초대박입니다. 전세계 스팀 유저들이 기다리는 2월의 신작게임들 추천!,말 많은 게이머 듀리,13:23,2023-01-27,오후 8:30,,1
166,역전강타 | 디알엑스 vs. 농심 게임1 하이라이트 | 01.27 | 2023 LCK 스프링 스플릿,LCK,11:56,2023-01-27,오후 7:44,,1
167,카트라이더에 용준좌가 돌아왔습니다. | 카트라이더 The And 1회,KARTRIDER,19:45,2023-01-27,오후 6:03,,1
168,"(ko) 각자도생의 시대, ‘인구’를 알아야 내일이 있다 ㅣ 전영수 ‘대한민국 인구트렌드 2022-2025’ 저자, 한양대 국제학대학원 교수 | 인구절벽 | 세바시 1486회",세바시 강연 Sebasi Talk,18:46,2023-01-27,오후 6:03,,0
169,[현장 카메라]지원자 0명 학과…꽃잎 지듯 대학도 질라 | 뉴스A,채널A 뉴스,3:41,2023-01-27,오후 5:59,,1
170,"누르면 시간 훅~간다ㅋ ""리스항구에서 셀라스 까지 걸어가기"" [메이플스토리]",대대장,12:25,2023-01-27,오후 5:19,,0
171,"🚨[신작 카트라이더 모바일] ""이거.. PC유저 이길 수 있나요?"" 처음 연습하다가 랭킹 찍음ㅋㅋㅋㅋㅋㅋㅋㅋ",형독방송,12:10,2023-01-27,오후 5:15,,0
172,블리자드 82조 딜을 막아서는 101개의 세력들,김성회의 G식백과,14:04,2023-01-27,오후 5:13,,0
173,[더 리니지? 쓰론 앤 리버티?] 엔씨신작 친자확인 들어갑니다,김성회의 G식백과,11:58,2023-01-27,오후 5:07,,0
174,"""집 왜 샀어..?"" 소리 듣는 요즘, 실수요자 분위기는 이렇습니다 [러셀 1부]",부읽남TV_내집마련부터건물주까지,22:36,2023-01-27,오후 4:56,,1
175,힘든 세상을 견디는 힘 | 신준석 세바시 대학 말하기 전공 4기 수료생 #동기부여 #인생 #행복,세바시 강연 Sebasi Talk,10:33,2023-01-27,오후 4:50,,1
176,Team F vs. Team D 매치 하이라이트 | SEASON 2023 KICKOFF,LCK,35:05,2023-01-27,오후 4:44,,1
177,문도 피구 | Team F vs. Team D 진영 선택 게임 | SEASON 2023 KICKOFF,LCK,9:53,2023-01-27,오후 4:33,,1
178,2023 T1의 역대급 설계와 속도 [T1 vs KDF],플레임[이호종],17:49,2023-01-27,오후 4:15,,1
179,페이커의 미드 베인 ㄷㄷ,롤 관전소,0:59,2023-01-27,오후 4:14,,1
180,롤도사 베릴의 역대급 꼴픽이 통했던 이유,둥쓰TV,8:26,2023-01-27,오후 4:14,,1
181,"페이커의 노스킨이 게임이 잘 된다는 베릴, 단 예외가 몇가지 있는데",베르릉,1:38,2023-01-27,오후 4:13,,1
182,개인방송 중 스킨을 끼지 않는 이유를 밝힌 T1의 페이커 ㅋㅋㅋㅋㅋ,아리tv-롤정보통,1:01,2023-01-27,오후 4:12,,1
183,⚠️싱싱미역시청주의⚠️ | T1 vs. 광동 게임1 하이라이트 | 01.26 | 2023 LCK 스프링 스플릿,LCK,7:35,2023-01-27,오후 4:05,,1
184,cvMax on T1 vs KDF: Zeri-Yuumi was a viable counter against Varus-Caitlyn,KORIZON Esports,6:28,2023-01-27,오후 3:58,,1
185,"2023년 대기업vs중견기업vs중소기업 연봉,월급,서울 아파트 평균 가격, 4분 완벽 정리",JOB썰 잡썰,4:02,2023-01-27,오후 3:55,,0
186,표식 북미 데뷔전에서 은퇴선언?.. 충격! 프린스 북미에서 맹활약! T1과 젠지 압도적인 체급으로 찍어 누르고 연승! 롤이슈 붐바야,붐바야,3:42,2023-01-27,오후 3:50,,1
187,"24살 비전공자 신입 개발자의 최종 합격 포트폴리오 (백엔드 · Java, PHP)",띵지로그 ddingji,12:03,2023-01-25,오후 7:57,,1
188,후회없이 회사를 선택하는 기준,퇴사한 이형,8:46,2023-01-25,오후 5:59,,1
189,그냥 솔직하게 말하는 이직물경력의 모든것,면접왕 이형,19:59,2023-01-25,오후 5:33,,1
190,수백 개의 포트폴리오를 본 면접관이 알려주는 포폴 준비하는 방법,면접왕 이형,10:22,2023-01-25,오후 5:29,,1
191,100명이 넘는 학생을 취업시켰습니다. 좋은 개발자 포트폴리오 나쁜 포트폴리오 전격 비교,코딩알려주는누나,15:22,2023-01-25,오후 5:20,,1
192,"서비스기획자 취업준비 자기소개서, 포트폴리오 총정리 | 무경력 신입 서류작성 팁",곰사원은 곰대표,12:13,2023-01-25,오후 5:13,,1
193,남자들이 20대를 만나려는 이유 2부,직업의모든것,10:48,2023-01-25,오후 5:08,,1
194,30대 예쁜 여자가 노처녀가 되어가는 과정 1부,직업의모든것,8:43,2023-01-25,오후 5:04,,1
195,"커리어를 성장시키는 자기계발 모임, 독서모임, 소모임 네트워킹 행사.zip | 트레바리 추천 후기",곰사원은 곰대표,12:50,2023-01-25,오후 4:59,,1
196,연애 시장에서 인기 없는 사람들이 가진 공통점,김달,11:58,2023-01-25,오후 4:12,,1
197,"2030, 제발 비혼 주의에 물들지 마세요",김달,16:22,2023-01-25,오후 4:04,,1
198,이런 남자 한 번 만나면 여자 인생 다 망칩니다,김달,10:33,2023-01-25,오후 3:58,,1
199,만날수록 질리는 남자 특징,김달,9:42,2023-01-25,오후 3:53,,1
200,"직장인이 후회하지 않으려면 해야할 단 1가지(대기업,전문직도 예외없음)",자유여량,6:10,2023-01-25,오후 3:52,,1
201,이제 인공지능은 기술이 아니라 마인드셋에 답이 있다 | 오순영 KB국민은행 금융AI센터장 | #CES #인공지능 #미래 | 세바시 1614회,세바시 강연 Sebasi Talk,23:51,2023-01-25,오후 12:43,,1
202,2023 년 신입 직원 공개 모집 안내-허수아비 컴퓨터 ヾ(＾-＾)ノ,허수아비,6:02,2023-01-25,오후 12:39,,1
203,PC 견적 한 번 보러 왔을 뿐인데 기가 차실겁니다. 2023년 용산 용팔이가 되어버린 스주형의 만행  | 용팔이 훈련소,용팔이 훈련소,10:24,2023-01-25,오후 12:35,,1
204,Ep 5. 데이터 엔지니어가 하는 일은? 데이터 엔지니어 공부 방법! (저만의 공부 방법 포함!),카일스쿨,17:53,2023-01-24,오전 11:06,,1
205,[U+ME] 데이터📊 어디까지 다뤄봤니? 데이터 엔지니어링 직무의 모든 것!,LG Uplus,4:43,2023-01-24,오전 11:05,,1
206,Ep(192) ChatGPT 사용 금지합니다!,데이터홀릭,1:19:24,2023-01-24,오전 11:04,,1
207,Ep(193) Data Engineer 로드맵 톺아보기,데이터홀릭,47:00,2023-01-24,오전 10:31,,1
208,[강연] Acts of a Darwin’s Apostle [다윈 사도 행전] _ by최재천 ㅣ 2022 가을 카오스강연 '진화' 10강,카오스 사이언스,2:05:55,2023-01-24,오전 10:31,,0
209,중국의 애플 맥북 마개조 현장.. 진짜 이렇게 팝니다ㅋㅋㅋㅋ,뻘짓연구소,8:36,2023-01-24,오전 8:21,,1
210,2년만에 나온 삼성의 끝판왕 SSD 가지고 왔습니다,눈쟁이,14:52,2023-01-24,오전 8:10,,1
211,[NDC22] 환영사,NDC,7:10,2023-01-24,오전 8:10,,0
212,[최강1교시] EP.03 타인과의 비교는 후회를 낳는다 I 판단과 의사결정에 숨은 심리 I 인지심리학자 김경일,캐내네 스피치,18:04,2023-01-24,오전 8:10,,1
213,Bdd 인터뷰 | KT vs. 농심 | 01.22 | 2023 LCK 스프링 스플릿,LCK,3:08,2023-01-22,오후 11:26,,1
214,용금님이 하사하시는 6꽉福이니라~ | KT vs. 농심 게임3 하이라이트 | 01.22 | 2023 LCK 스프링 스플릿,LCK,6:24,2023-01-22,오후 11:18,,1
215,스팀 역대급 설날 세일!! 무료 게임 2개 + 90% 할인 - 무조건 사야 하는 스팀 할인 게임 추천,시넌쓰,15:18,2023-01-21,오후 2:01,,1
216,가성비 지리는 만원 미만 스팀 명작 할인 게임 추천!! - 스팀/다이렉트 게임즈 겨울 할인 추천,시넌쓰,12:52,2023-01-21,오후 1:59,,1
217,싸게 질러 설날에 즐겨보자 | 스팀할인! 최대 90%할인!,인디테이머,11:45,2023-01-21,오후 1:58,,1
218,"🤔전에 ㅈㄴ 당당하던데 한 번 회의록 까볼까? [게관위 회의록 공개, P2E 중지, 롤 신작게임, 유비소프트 근황, 라오어 드라마]",영래기,8:42,2023-01-20,오후 7:00,,1
219,워크래프트 RTS 시리즈는 왜 끝나버렸을까?,펭귄몬스터,10:41,2023-01-20,오후 6:53,,1
220,대기업으로 이직해도 해결되지 않는 것,퇴사한 이형,7:03,2023-01-20,오후 6:44,,1
221,무조건 몰랐을 라면 가짜뉴스,너 진짜 똑똑하다,10:21,2023-01-20,오후 6:38,,1
222,도대체 정부는 취준생을 위해 무엇을 하고 있나,면접왕 이형,12:02,2023-01-20,오후 6:35,,1
223,디플 기아 vs. 디알엑스 | 매치1 하이라이트 | 01.18 | 2023 LCK 스프링 스플릿,LCK,28:27,2023-01-19,오후 1:33,,1
224,[책이벤트] 행복하게 나이드는 마법의 네 가지 기둥 | 정희원 서울아산병원 노년내과 교수 | #건강 #운동 #성장  | 세바시 1615회,세바시 강연 Sebasi Talk,17:16,2023-01-19,오후 1:32,,0
225,젠지 vs. T1 | 매치2 하이라이트 | 01.18 | 2023 LCK 스프링 스플릿,LCK,30:05,2023-01-19,오후 1:03,,1
226,새삥 롤 누나 인사 올리옵니다!🙋‍♀️ | 언니수업 Ep.1,LCK,12:40,2023-01-19,오후 12:59,,1
227,[명훈] 신캐 칼리 오픈런 드가자!!!(찍먹캐) 메이플,채널 명예훈장,11:55:00,2023-01-19,오후 12:39,,0
228,글자 생방 3천억 템셋 신직업[칼리]2일차 육성! 열렙드가자!!  메이플,글자네 YouTube,1:05:14:33,2023-01-19,오후 12:35,,0
229,"총 공사비 9조원, 3기 지하철이 모두 지어진 서울의 모습은?",역쟁이TV,9:57,2023-01-17,오후 8:37,,0
230,갓생을 꿈꾸던 대학생이 세계 170개 국가의 아침을 깨우기까지 | 알라미,EO 이오,13:08,2023-01-17,오후 8:36,,0
231,딥러닝을 이용한 자연어처리 입문 7시간 완성 - [서울대 박사 SCI(E)급 논문 7편],메타코드M,7:40:12,2023-01-16,오후 5:06,,0
232,망한 면접 특징 | 면접에서 절대 이렇게 대답하지 마세요,면접왕 이형,0:57,2023-01-16,오후 5:05,,1
233,결정적인 순간에 들어온 룸메이트ㅋㅋㅋㅋㅋㅋ,요지경,0:53,2023-01-16,오후 5:05,,0
234,'우리 애 공부 어떡하라고'...'40층 초품아'에 뿔난 부모들 / KBS  2023.01.11.,KBS News,1:58,2023-01-16,오후 4:54,,1
235,"[자막뉴스] ""진짜 배신감 엄청납니다""…에듀윌 게시판에 쏟아진 후기글 보니 / JTBC News",JTBC News,1:33,2023-01-15,오후 4:49,,0
236,이미 선을 넘어버린 프랜차이즈 갑질,호갱구조대,9:25,2023-01-15,오후 4:43,,1
237,"대기업 입사한지 '딱' 3개월만에 느낀점 | 직장인이 회사에서 배우고, 깨달은 모든 것들",만만송,10:36,2023-01-15,오후 3:27,,1
238,LCK 재벌집 막내해설,LCK,7:29,2023-01-15,오후 3:22,,0
239,"게임 그래픽의 두 번째 진화, 언리얼 엔진 5.1",RYU Russell 러셀,10:12,2023-01-15,오후 3:14,,1
240,「카트라이더 : 드리프트」 🔥이대로 정말 괜찮냐구요?,이중선,8:15,2023-01-15,오후 2:22,,1
241,보이는전화주문(브이오더) 스파이더아이앤씨,이경철,2:08,2023-01-14,오후 4:59,,0
242,05-3: Text Representation II - Distributed Representation Part 3 (GloVe & FastText),고려대학교 산업경영공학부 DSBA 연구실,24:56,2023-01-14,오후 4:11,,0
243,무엇을 상상하든 상상 이하 ! 대기업 SI/SM IT 개발자의 하루 일과 전격공개 ⭐️,복JOB한 세상,10:16,2023-01-14,오후 3:57,,0
244,딥러닝을 이용한 자연어처리 입문 7시간 완성 - [서울대 박사 SCI(E)급 논문 7편],메타코드M,7:40:12,2023-01-14,오후 3:46,,0
245,이런 사람은 코딩 배워도 실패합니다. 10년차 개발자가 말하는 개발자 취업 | 프로그래머 | 분야 | 현실 | 준비 | 국비지원 | 부트캠프 | 고졸 | 백엔드 | 프론트엔드,장코딩 jangcoding,11:18,2023-01-14,오후 3:44,,1
246,"[자막뉴스] 한국, 어쩌다 이 지경...美서 온 운동기구 쪼갰더니 / YTN", YTN,1:47,2023-01-14,오후 3:02,,1
247,부트캠프 비전공자 출신 개발자가 이 영상을 꼭 봐야 하는 이유 3가지,메타코드M,6:33,2023-01-14,오후 1:23,,1
248,[개발자 취업] 비전공자 부트캠프 고민한다면 꼭 보세요 #shorts,메타코드M,0:58,2023-01-14,오후 1:22,,1
249,[SCI급 AI 논문 리뷰] 자율주행에 모방학습 개념이 중요한 이유,메타코드M,10:50,2023-01-14,오후 1:21,,0
250,"깃, 깃허브 한번에 이해시켜드리고 포트폴리오 올리는 법까지 알려드림.  15분안에 당신은 Github 전문가가 됩니다",코딩알려주는누나,16:53,2023-01-14,오전 12:35,,1
251,넥슨 제재 착수…벼랑 내몰린 확률형 아이템/한국경제TV뉴스,한국경제TV뉴스,7:02,2023-01-12,오후 12:09,,1
252,면접관이 5초만 봐도 합격시키고 싶은 자소서 작성법 3가지,면접왕 이형,7:46,2023-01-12,오전 10:10,,1
253,리얼 면접 상황 | 면접 보기 전 꼭 해보세요,면접왕 이형,16:23,2023-01-12,오전 10:10,,1
254,안 들킬 줄 알았나요?,사망여우TV,7:00,2023-01-12,오전 8:42,,0
255,회사에서 승진의 기회를 만드는 방법,퇴사한 이형,8:54,2023-01-12,오전 8:22,,1
256,[짤툰 오리지널] 중소기업 구인난,짤툰,3:01,2023-01-10,오후 4:03,,1
257,SNL |  존나 킹받아서 흑화된 김슬기 ㄷㄷㄷ (4편),예능엑기스,1:00,2023-01-10,오후 4:02,,1
258,끝없이 늘어나는 카페…그 뒤에 숨은 '씁쓸한 이유' / SBS / 친절한 경제,SBS 뉴스,5:18,2023-01-10,오후 4:01,,1
259,이미 망한 지원동기 특,면접왕 이형,9:47,2023-01-10,오전 10:54,,1
260,합격하려면 지원동기 이렇게 쓰세요,면접왕 이형,9:22,2023-01-10,오전 10:39,,1
261,"[산학TV] 1회. 기업의 미래, 산학협력으로 한계를 돌파하라",콜라보산학,3:44,2023-01-10,오전 9:18,,0
262,"며칠 전, 또 1개 사용하셨습니다.",하와이 대저택,10:45,2023-01-10,오전 9:06,,1
263,"""니남친 토끼라며? ㅋㅋㅋ"" 주현영과 김슬기의 숨막히는 남친논쟁  #snl",크크박스 - 심심할때 딱 1분만,0:56,2023-01-10,오전 9:03,,1
264,제발 ‘목차’ 좀 넣지 마세요... ㅋㅋㅋ,페이퍼로지 PPT,0:51,2023-01-10,오전 9:02,,1
265,역량 여기서 뽑아쓰자! 필살기 엣지있게 만들기: 역량구조도,면접왕 이형,7:39,2023-01-10,오전 8:57,,1
266,경험 결론과 과정정리도 이걸로! 필살기 엣지있게 만들기: 4P,면접왕 이형,6:15,2023-01-10,오전 8:53,,1
267,"어디서부터 말해될지 모르겠다고? 필살기 엣지있게 만들기: 3C (배경과 의도, 핵심만 말하자!)",면접왕 이형,7:08,2023-01-10,오전 8:45,,1
268,애매하게 구는 남자들은 이렇게 해야 넘어옵니다,김달,12:34,2023-01-10,오전 8:21,,1
269,AI One Team Story 1화 - 자연어 처리(KAIST 서민준 교수),KT - 케이티,12:23,2023-01-09,오후 3:14,,0
270,"아직 실감이 나지 않지만, 그동안 고생 많으셨습니다 (3월 31일 서버 종료)",형독방송,8:02,2023-01-09,오후 2:33,,0
271,남자들은 이런 말 하는 여자는 일단 거르고 시작합니다,김달,9:55,2023-01-09,오후 1:59,,1
272,메이플이 밸패를 ㅈㄴ 답답하게 하는 이유 [메이플스토리 내부데이터 기반 밸런스패치],메이플 이득충,19:24,2023-01-09,오후 1:59,,1
273,회사 후배에게 꼭 가르쳐줘야 할까,퇴사한 이형,7:45,2023-01-07,오후 9:35,,1
274,이걸 또 올리네;; 애플 배터리 교체받으실 분들은 3월 전에 미리 받으세요. 제발,ITSub잇섭,10:51,2023-01-07,오후 9:34,,0
275,[NDC] Don't Get Bored - 오래해도 재미있는 게임을 만들기 위한 '메이플스토리'의 시도들,NDC,25:16,2023-01-07,오후 8:59,,1
276,메이플이 밸패를 ㅈㄴ 답답하게 하는 이유 [메이플스토리 내부데이터 기반 밸런스패치],메이플 이득충,19:24,2023-01-07,오후 8:46,,1
277,리부트 스펙업 이렇게 하는 거 아닌가요???,글자네 YouTube,8:21,2023-01-07,오후 8:28,,0
