,title,channel,running_time,watch_date,watch_time,category,watched_YN
278,1-4. 분석 시작 전 가설 세우기 [데이터 분석을 위한 SQL 프로젝트 무료 강의],데이터리안 Datarian,10:04,2023-01-07,오후 8:20,,0
279,올 해는 진짜 어려워요. 안전띠 꽉 잡아요!,지식한입,12:31,2023-01-07,오후 8:14,,1
280,고백 성공률 100% 모태솔로도 15년 후 연애 할 수 있습니다 [ G식의밤 시즌3 디트로이트: 비컴 휴먼 #2 ],김성회의 G식백과,51:43,2023-01-07,오후 8:07,,0
281,"""부자가 되고싶어요."" 자본주의에 대한 한국인들의 '치명적인' 착각 (前신사임당 주언규 1부)",지식인사이드,16:38,2023-01-07,오후 7:49,,1
282,"""섭종한다고 완전 미친 카트를 그냥 주네요"" 🔥근본 끝판왕 『세이버 SRX V1』 리뷰!!",이중선,9:53,2023-01-07,오후 7:42,,0
283,"[메이플스토리 맑음] 메이플 만렙 (Lv.300)을 직접 찍어봤습니다 최근 공개된 만렙 보상과 레벨 300만 받을 수 있는 보상,혜택의 비밀 공개!",메이플스토리맑음,8:02,2023-01-07,오후 7:34,,1
284,트페 미친 개사기로 만든 라이엇 ㄷㄷ; 다음 13.1 패치 미리보기!,롤박사 해도리,4:56,2023-01-05,오후 5:30,,1
285,마커스워십 - 생명의 빛 (심종호 인도),MARKERS WORSHIP,4:59,2023-01-04,오후 10:56,,1
286,생명의 빛 - 마커스워십 | Be Your light | 심종호 인도,MARKERS WORSHIP,5:18,2023-01-04,오후 10:51,,1
287,[인공지능/딥러닝]  1조 MOOD MAEKR,코드프레소,1:42,2023-01-04,오후 6:07,,0
288,[프로젝트발표영상] 배달 매출 예측 분석,SKplanet Tacademy,10:30,2023-01-04,오후 6:05,,0
289,[프로젝트발표영상] 수도권 아파트 시장 트랜드 분석,SKplanet Tacademy,12:48,2023-01-04,오후 6:03,,0
290,[프로젝트발표영상] 개인화 음악 추천서비스 웹 데모 구축,SKplanet Tacademy,12:05,2023-01-04,오후 4:11,,0
291,지구하러갈래 머신러닝 프로젝트 presentation,지구하러 갈래?,5:07,2023-01-04,오후 2:36,,0
292,"[AIFFEL 프로젝트 발표] AI 음식 이미지 인식, 분류 연구 및 MLOPs 퍼블리싱 최종 발표",모두의연구소,22:05,2023-01-04,오후 2:30,,0
293,세계최초 3D MMORTS는 왜 망했을까,펭귄몬스터,9:24,2023-01-04,오후 1:17,,1
294,에어팟 끼고 일 하지 말랫지!! SNL코리아,쇼츠 다나와,0:59,2023-01-04,오전 9:49,,1
295,안 들킬 줄 알았나요?,사망여우TV,7:00,2023-01-04,오전 8:49,,1
296,"[한눈에 이슈] ""내년이 더 무섭다"" '소비 절벽' 현실화 되나...안 오르는 게 없다 / KBS 2022.12.31.",KBS News,17:02,2023-01-02,오후 5:19,,1
297,[메이플스토리 맑음] 오늘 꼭 알아야할 주의사항과 신규직업 칼리 육성 보상 + 준비 꿀팁 & 3주차 이벤트 정리,메이플스토리맑음,12:03,2023-01-02,오후 5:08,,1
298,이거 하나만큼은 꼭 확인해 보세요,김달,10:26,2023-01-02,오후 12:52,,0
299,[메이플스토리 월드] [갖다써요 제발] 대화 시스템,김석구,16:45,2023-01-02,오후 12:39,,1
300,[메똥꼬쇼]메이플 본캐 비추천 1위 직업. 제가 대신 해보겠습니다.,모아요,13:12,2023-01-02,오전 11:56,,1
301,남자 면접 헤어 | 면접 헤어 셀프스타일링 팁 남자 편! [면접 꿀TIP],AND (ft.인싸담당자),15:45,2023-01-02,오전 11:44,,1
302,2023년 이제 변화하고 싶다면 : 송길영의 2023 생존법,셜록현준,18:57,2023-01-02,오전 10:23,,1
303,'트렌드' 쫓지 말고 'OO'에 주목하세요 : 송길영의 2023 트렌드 분석,셜록현준,34:56,2023-01-02,오전 9:55,,1
304,1인분만 한다? 1억 모으기? MZ가 묻고 유현준이 답하다 | @Sherlock_HJ,생활변화관측소,16:36,2023-01-02,오전 9:36,,1
305,【롤】 '아쉬운 AP의 문제'와 라이엇의 공식 입장,THIRD[롤 백과사전],3:56,2023-01-02,오전 9:26,,1
306,"😤게이머의 연대서명은 무의미하지 않았습니다! [게관위 감사 확정, 확률형 아이템 규제, 카트라이더 트럭시위]",영래기,8:17,2023-01-02,오전 9:19,,1
307,🤬NC 신작은 결국 '리니지3' 였다. [쓰론 앤 리버티(TL) 프리뷰],영래기,10:47,2023-01-02,오전 9:11,,0
308,"ㄹㅇ 정신 나갈 것 같은 와일드헌터 마지막 육성.. [팡이요,  메이플스토리]",팡이요,11:04,2023-01-01,오후 7:55,,0
309,"메이플 🍄2023년 45개 전직업 코멘트, 소개 & 추천 영상🍄",오징93,20:29,2023-01-01,오후 7:41,,0
310,'트렌드' 쫓지 말고 'OO'에 주목하세요 : 송길영의 2023 트렌드 분석,셜록현준,34:56,2023-01-01,오후 2:15,,1
311,[G식백과 선정] 2022년 웃음벨 감동벨 게임뉴스 총정리,김성회의 G식백과,10:48,2023-01-01,오후 1:59,,1
312,만날수록 당신을 가난하게 만드는 사람의 특징,현대표(노아AI),11:55,2023-01-01,오후 1:48,,1
313,올해 쏘카의 행보를 주목해라?,티타임즈TV,51:53,2023-01-01,오후 1:48,,0
314,두뇌에 최악인 스마트폰? 오히려 지능을 높여주는 4가지 습관,"라이프해커,자청",17:30,2023-01-01,오후 1:47,,1
315,메이플 ❄️겨울 코인샵은 버닝 월드를 반드시 하셔야합니다❄️,오징93,8:46,2023-01-01,오전 11:36,,0
316,메이플 와헌 닭뛰3 시간당 1.6만 빌드,91,6:17,2022-12-31,오후 8:45,,1
317,글자 생방 연말방송 1년만에 도구즈 6인 모두 모였습니다!!! 메이플,글자네 YouTube,2:51:13,2022-12-31,오후 8:16,,1
318,"은퇴한 대기업 임원 ""완전히 내려놨죠"" / SBS / 모아보는 뉴스",SBS 뉴스,10:57,2022-12-31,오전 10:08,,1
319,갑자기 운영자가 개멋있는 카트바디를 공짜로 뿌리고 있다...,형독방송,12:08,2022-12-31,오전 9:59,,0
320,리부트에서 하이퍼버닝 다크나이트 쌩무자본 육성 찍먹해보기ㅋㅋㅋ,글자네 YouTube,7:41,2022-12-31,오전 9:52,,0
321,데붕이 250 마무리날 유니온으로 진격캐넌 스펙업...,진격캐넌,2:47:13,2022-12-30,오후 3:55,,1
322,글자네피시방 메이플 점유율 2위 실화야? 이게 갓겜이지ㅋㅋㅋ,글자네 YouTube,9:06,2022-12-30,오후 3:35,,1
323,면접 절대완벽 유형 | 절대 이렇게 대답하면 안 되는 이유,면접왕 이형,0:40,2022-12-30,오후 3:35,,1
324,맵 만들었는데 버그로 다 털렸습니다..,근성왕 겜마톡 GMT,6:40,2022-12-30,오후 3:29,,1
325,넥슨 본사 찾아가서 초보자 아케인리버 보내기,근성왕 겜마톡 GMT,12:26,2022-12-30,오후 3:22,,1
326,내가 매일 18시간씩 일하는 이유,근성왕 겜마톡 GMT,6:54,2022-12-30,오후 3:17,,1
327,상상도못한직업 ㅋㅋ사냥 보스부터 꿀팁까지! 초고렙 초보자 체험!!,진격캐넌,10:06,2022-12-30,오후 3:09,,1
328,상향받고 엄청나게 강력해진 진캐...바이퍼 정말 할만합니다! [ 이세계 메이플 EP.53 ],진격캐넌,9:57,2022-12-30,오후 3:08,,0
329,에테22 7칠흑 미친스펙 신직업칼리ㄷㄷ 어느정도일지 한번 봅시다!,진격캐넌,10:52,2022-12-30,오후 3:07,,0
330,본캐 스펙업을 위해 하이퍼버닝 데몬어벤져 육성을 시작합니다!,진격캐넌,8:17,2022-12-30,오후 2:59,,0
331,하이퍼버닝 사전준비하다가 인생이 망해버렸습니다..,진격캐넌,10:03,2022-12-30,오후 2:51,,1
332,취업 준비가 길어지는 이유,면접왕 이형,0:58,2022-12-30,오후 1:32,,1
333,메이플에 5억 쓴 고인물의 하이퍼버닝 직업추천!! [메이플스토리/명훈],채널 명예훈장,1:42:14,2022-12-30,오후 1:18,,1
334,꼴보기 싫은 남편 친구 1위,UPSub없섭,9:06,2022-12-30,오후 1:15,,0
335,"[메이플] 지금부터 일주일만 진행하는 슈피겔만의 투게더 위크 1~3분 컷 공략법, 깨알 꿀팁, 이벤트 보상(슈피겔만의 조리실,마스터 라이더,꼬치의 달인,미니게임)",아싸콜,5:19,2022-12-30,오전 1:27,,1
336,회사에서 혼날 때 정신승리하는 법,입사동기,5:55,2022-12-30,오전 1:04,,0
337,회사에서 사고쳤을 때 기억해야 할 명언 모음.zip,입사동기,6:10,2022-12-30,오전 12:58,,1
338,직장인 위기탈출 넘버원🏃‍♂️ 회사에서 사고 쳤을 때 현명하게 대처하는 법,입사동기,8:51,2022-12-30,오전 12:49,,1
339,신입 제발 '이거' 하지마라... 신입사원이 하지 말아야 할 7가지,입사동기,13:07,2022-12-30,오전 12:35,,1
340,첫출근 인사부터 첫출근 필수템까지! 출근 전에 꼭 보세요!,직장 튜토리얼,15:15,2022-12-30,오전 12:19,,1
341,왜 연봉을 13으로 나눠???😲 연봉구조 꼭 알아둬야 하는 이유,입사동기,13:20,2022-12-30,오전 12:05,,1
342,[메이플스토리 맑음] 몰랐던 꿀팁 100% 있습니다! 메이플 하면서 알아두면 평생 유용한 꿀팁 57가지 정리,메이플스토리맑음,11:39,2022-12-29,오후 11:51,,1
343,"""전 국민에 학습 휴가""...대학 문턱 더 낮춘다 / YTN", YTN,2:29,2022-12-29,오후 11:51,,1
344,SNL |  채수빈 개인기를 보고 터져 나온 남자의 본심 (3편),예능엑기스,1:00,2022-12-29,오후 11:50,,1
345,"[현장영상] ""서울시가 안줬다"" ""세 차례 제공""…행안부-서울시 답변 엇갈렸다 / JTBC News",JTBC News,10:01,2022-12-29,오후 11:38,,0
346,ENG) 비전공자 개발자 취준생의 밤을 본 현직 개발자의 반응 [모두가 잠든 밤],스튜디오V [ STUDIO V ],13:05,2022-12-29,오후 11:35,,1
347,다 가짜 연기였던 브이로그 유튜버,가요이 키우기 YoiKi,0:18,2022-12-29,오후 11:34,,0
348,"중소기업 거르는 필살기, 잡플래닛 평점은 거들 뿐, 면접 90% 합격 비법 까지~ 구직자 필청!!!",노가리곰,6:46,2022-12-29,오후 11:29,,1
349,채용공고만 봐도👀 악덕 회사인지 보인다? 🏢나쁜 회사 거르는 법,입사동기,6:54,2022-12-29,오후 11:23,,1
350,Witcher 3: How to Kill Everyone in White Orchard. (more or less),xLetalis,3:29,2022-12-29,오후 11:21,,1
351,𝙑𝙇𝙊𝙂. 데이터 분석가 하루 일과 | 창업 2년차 IT 스타트업 | 패스트파이브(패파) 서울숲점 후기 | 성수 직장인 브이로그,데이터리안 Datarian,21:29,2022-12-29,오후 11:20,,0
352,부트캠프 가셔도 실패하는 분 특징. 12년차 개발자가 말하는 프로그래머 롱런하는 방법,점선잇기,8:21,2022-12-29,오후 11:15,,1
353,프론트엔드와 백엔드의 차이로 고민하고 계시다면 | 개발자가 진짜로 집중해야할 것,점선잇기,7:05,2022-12-29,오후 11:09,,1
354,이 PC견적 추천해서 욕먹으면 저에게 쌍욕 토스하세요!!! 절대 욕 안먹는 컴퓨터 견적!!! | 용팔이 훈련소,용팔이 훈련소,8:30,2022-12-29,오후 11:04,,1
355,"중소기업 정규직 vs. 취준 한시즌 더해서 대기업 도전, 대신 결정해드리겠습니다! [대.결.남]",AND (ft.인싸담당자),10:12,2022-12-29,오후 10:59,,1
356,"2000만원 초반 낮은 연봉,  합격 후 입사포기해야할까?",면접왕 이형,9:11,2022-12-29,오전 10:38,,1
357,"아무도 안 하는 미친 짓을 이 사람은 합니다.. [팡이요,  메이플스토리]",팡이요,9:33,2022-12-29,오전 12:44,,1
358,10년 전 유행하던 무기에 왜 진심인건데   #shorts,글자네 YouTube,1:00,2022-12-29,오전 12:42,,1
359,"중소기업, 이 3가지로 판단하세요. 믿고 걸러야하는 중소기업 vs 그냥 가봐도 좋은 중소기업",면접왕 이형,11:09,2022-12-28,오후 11:19,,1
360,2023 만능 풀스택 개발자가 되기 위한 공부 순서 (ft. Udemy),조코딩 JoCoding,5:46,2022-12-28,오후 11:13,,0
361,[#어쩌다어른] (1시간) 당신 주위에 소시오패스가 있다😮?! 심리학자가 알려주는 소시오패스 구별 방법과 특징 | #편집자는,디글 :Diggle,53:13,2022-12-28,오후 11:11,,0
362,"[한눈에 이슈] 건실하던 대기업, 공공기관도...경기 악화에 이런 결정까지/ KBS 2022.12.28.",KBS News,10:25,2022-12-28,오후 11:01,,1
363,새로온 직원이 필요없다는데도 괴상한(?) 최고사양으로 PC 맞춰줬습니다.,ITSub잇섭,18:36,2022-12-28,오후 10:41,,1
364,AI가 인간을 능가하면 벌어지는 일들,슈카월드,30:32,2022-12-28,오후 10:10,,1
365,Curiosity driven AI learns to play Mario,Ruchir Aggarwal,2:36,2022-12-28,오후 8:21,,1
366,연봉 안오르는 개발자특징 ) 5. 실력없는데 말빨로 승부하는 개발자,팀노바,8:26,2022-12-28,오후 8:14,,1
367,🔥서비스 종료 소식에 '9년 동안 묵혀놓았던 역대급 초희귀 카트' 를 꺼냈습니다...,이중선,9:13,2022-12-28,오후 8:11,,0
368,더 나은 내일을 위한 카카오의 약속 | if(kakao)dev2022,카카오,34:06,2022-12-28,오전 9:44,,1
369,[특강] IT 대기업 100%  합격하는 방법,큰돌의터전,25:15,2022-12-28,오전 9:44,,0
370,그래도 안 깨집니다 | 강화유리 사기 전 봐야할 영상,Dragon Lake,40:09,2022-12-28,오전 9:43,,0
371,(입중계) 대한민국 vs 가나 with 하이라이트,OFFICIAL HIGHLIGHT,3:04:31,2022-12-28,오전 2:03,,1
372,붕어빵 사냥 [닌자 머스트 다이],PAKA,16:44,2022-12-28,오전 1:46,,1
373,"미쳤따리 미쳤다!🥳 성능, 디자인, 조작감 전부 역대급 UMPC '아야네오 2'",도레,11:16,2022-12-28,오전 1:42,,1
374,[메이플] 리마스터 1.7 플위 스우 5분컷!!,만불,5:41,2022-12-27,오후 10:19,,1
375,메강력 캡존탁의 야간 메이플 [메이플:LIVE],캡틴김수호,8:42:09,2022-12-27,오후 10:16,,0
376,"메악귀가 알려주는 하이퍼 버닝 직업 추천 [메이플스토리, 페이지]",페이지,6:28,2022-12-27,오후 10:13,,1
377,하이퍼버닝 유입 메린이분들 지금 이 템세팅은 절대 하지마세요!!,글자네 YouTube,11:49,2022-12-27,오후 10:12,,0
378,에테르넬 굉장하다,글자네 YouTube,0:30,2022-12-27,오후 10:12,,1
379,"위쳐 3 차세대 버전 ""무조건 따라하기"" 끝내주게 재밌다(기타 꿀팁 및 불사신 스킬)",라미월드,25:58,2022-12-27,오후 10:10,,0
380,Witcher 3: Don't Miss These Quests in the Next Gen Edition.,xLetalis,13:41,2022-12-27,오후 10:08,,0
381,"토플 단기간 고득점 공부방법 모두 공개합니다 | 리딩, 리스닝 꿀팁과 스피킹 라이팅 템플릿 공유",곰사원은 곰대표,12:24,2022-12-27,오후 10:07,,0
382,"[현장영상] 대통령에게 참사 보고받은 이상민 ""문제 있다고 생각하지 않는다"" / JTBC News",JTBC News,6:00,2022-12-27,오후 10:01,,1
383,"[가야가야를 만나다] 월 1억, 매장 4개 냈던 '골목식당' 백종원 극찬 대박맛집...충격적인 현재 근황 (직접 먹어봤습니다)",근황올림픽,7:00,2022-12-27,오후 9:57,,1
384,SK 하이닉스 Gold P31 막차 특집!,퀘이사존 QUASARZONE,1:10:34,2022-12-27,오후 9:56,,1
385,[오리건 트레일] 마차로 미국 대륙을 횡단하는 꿀잼 생존게임🐮 (The Oregon Trail),옥냥이 RoofTopCAT,5:25:26,2022-12-27,오후 1:40,,0
386,AMD Ryzen 7 5700X + RTX 3060Ti - Test in 16 Games,ALAN GAME HUB,38:46,2022-12-27,오후 1:40,,1
387,RTX 3080 vs RTX 3080 Ti vs RTX 4080 Test in 7 Games // 4K // Benchmark,Hardware for Gamers,6:59,2022-12-27,오후 1:38,,1
388,GTX 1060 vs RTX 3060 - How Big is the Difference?,Testing Games,9:49,2022-12-27,오후 1:37,,1
389,DDR5 6400 VS DDR5 7200 을 쓰면 RTX 4090 프레임은? / PALIT RTX 4090 GAMEROCK OC REVIEW,Luv IT ATO  러빗아토,6:37,2022-12-27,오후 1:34,,0
390,[상인의 전설] 10000원으로 시작해서 재벌집 상인 아들이 되어보자! 과몰입 레전드 경영게임😎 (※시간순삭) (Legend of Merchant),옥냥이 RoofTopCAT,3:04:02,2022-12-27,오후 1:23,,0
391,극한의 추위에서 살아남기,랄로,33:58,2022-12-27,오후 12:54,,0
392,건설사 이어 부품차도 부도…지역 경제 파장 잇따라 / KBS  2022.12.26.,KBS News,2:39,2022-12-27,오후 12:48,,0
393,카드사들이 똘똘뭉쳐 애플페이를 방어한다? 뜬금포 '오픈페이' 출시 소식,ITSub잇섭,8:35,2022-12-27,오후 12:44,,0
394,‘웹3-블록체인-토큰-메타버스-VR·AR’ 완벽한 위계정리 (김지현 SK 부사장),티타임즈TV,19:00,2022-12-27,오후 12:34,,0
395,통신비 다이어트 가능? SKT 다이렉트 플랜 비교해봤습니다,뻘짓연구소,6:02,2022-12-27,오후 12:25,,1
396,책을 읽어야 하는 이유에 대한 가장 과학적인 설명(f. 진화학자 장대익 교수),티타임즈TV,30:50,2022-12-27,오전 11:52,,1
397,이제 ‘공감’이 기업을 키우는 키워드이다(f.진화학자 장대익 교수),티타임즈TV,19:55,2022-12-27,오전 11:32,,1
398,메타버스 콘텐츠가 갖춰야 할 두 가지 키워드,티타임즈TV,26:33,2022-12-27,오전 11:05,,0
399,AI개발자의 취업준비 꿀팁,IN THIS WORK · 인디스워크,11:35,2022-12-27,오전 11:02,,0
400,"""중국 비밀경찰 한국 내 거점"" 지목된 중식당…가 봤더니 / SBS",SBS 뉴스,3:44,2022-12-27,오전 11:02,,1
401,시청 거리의 진실(부모님 시청 금지),퀘이사존 QUASARZONE,10:51,2022-12-26,오후 11:34,,0
402,"[자존감] 자존감 바닥일 때 보는 영상 | 멘탈 강한 사람들의 특징 | 죄책감, 비교에 찌든 마음 회복하기",말많은소녀,1:16:55,2022-12-26,오후 10:48,,1
403,🤫 잘되는 사람과 그저 그렇게 사는 사람의 결정적인 차이점 6가지,말많은소녀,12:27,2022-12-26,오후 10:35,,0
404,[Radio] 30대 후반까지 결혼 안 하면 생기는 일 | 언니는네편 ep.01,말많은소녀,55:54,2022-12-26,오후 9:33,,1
405,이름만 대면 누구나 알만한 대기업들이 왜....,호갱구조대,4:00,2022-12-26,오후 9:15,,0
406,[상인의 전설] 10000원으로 시작해서 재벌집 상인 아들이 되어보자! 과몰입 레전드 경영게임😎 (※시간순삭) (Legend of Merchant),옥냥이 RoofTopCAT,3:04:02,2022-12-26,오후 7:24,,0
407,무료배포게임 2개 / 한글화된 스팀 게임은 신작과도 같다! 도트갓겜 한글화,말 많은 게이머 듀리,8:18,2022-12-26,오후 6:47,,1
408,웰메이드 똥퀄로 하루만에 본전 뽑은 게임 [염소 시뮬레이터],김성회의 G식백과,11:36,2022-12-26,오후 6:35,,1
409,이렇게 하면 커리어 망가집니다,퇴사한 이형,11:34,2022-12-26,오후 1:57,,1
410,지금 취준생에게 취업이 어려운 이유,면접왕 이형,11:47,2022-12-26,오후 1:53,,1
411,"올해의 마지막 세일, 미친 가성비 알리발 16인치 포터블 모니터 2차 공동구매 및 할인코드",집연구소 HomeLabs,2:21,2022-12-26,오전 11:25,,1
412,직무부트캠프: 5주 인턴은 어떻게 진행되나요?,코멘토,1:11,2022-12-25,오후 10:52,,0
413,"'SKY' 수시 합격생 1/3 등록 포기...""의대 지원 강화"" / YTN", YTN,2:20,2022-12-25,오후 10:14,,1
414,How to Improve Your Decision-Making,The Art of Improvement,8:20,2022-12-25,오후 10:14,,0
415,성탄절 기념 무료배포 (영구소장),방앗간 비둘기,1:01,2022-12-25,오후 2:23,,1
416,크리스마스엔 핫초코 먹으면서 페이커 영상 보는 게 국룰이죠! [Faker Stream Highlight],T1 Faker,7:05,2022-12-25,오후 2:17,,1
417,20년의 노하우로 완성된 궁극의 이벤트 맛집 [메이플스토리 쇼케이스 요약/업데이트 리뷰],메이플 이득충,25:15,2022-12-25,오전 2:46,,1
